======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================

[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)

[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)

[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)

[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331

[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)

======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================

[                                        ] | 0% Completed | 79.08 us
[########################################] | 100% Completed | 110.54 ms

[                                        ] | 0% Completed | 88.50 us
[########################################] | 100% Completed | 110.70 ms

[                                        ] | 0% Completed | 86.29 us
[########################################] | 100% Completed | 101.73 ms
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/ar36/.netrc.
wandb: Currently logged in as: andrea-rubbi (andrea-rubbi-wellcome-sanger-institute) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: setting up run uc4bs9ji
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in comparison_results/wandb/run-20260307_155848-uc4bs9ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gaussian_15000it_film512
wandb: ⭐️ View project at https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman
wandb: 🚀 View run at https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman/runs/uc4bs9ji

  0%|          | 0/15000 [00:00<?, ?it/s]
  0%|          | 1/15000 [00:01<5:18:20,  1.27s/it]
  0%|          | 7/15000 [00:01<37:09,  6.72it/s]  
  0%|          | 13/15000 [00:01<18:39, 13.39it/s]
  0%|          | 19/15000 [00:01<12:16, 20.34it/s]
  0%|          | 26/15000 [00:01<08:47, 28.39it/s]
  0%|          | 32/15000 [00:01<07:15, 34.34it/s]
  0%|          | 39/15000 [00:01<06:07, 40.69it/s]
  0%|          | 45/15000 [00:02<05:31, 45.11it/s]
  0%|          | 52/15000 [00:02<05:00, 49.68it/s]
  0%|          | 59/15000 [00:02<04:40, 53.17it/s]
  0%|          | 66/15000 [00:02<04:27, 55.82it/s]
  0%|          | 73/15000 [00:02<04:17, 57.92it/s]
  1%|          | 80/15000 [00:02<04:12, 59.00it/s]
  1%|          | 87/15000 [00:02<04:12, 59.15it/s]
  1%|          | 94/15000 [00:02<04:10, 59.58it/s]
  1%|          | 101/15000 [00:02<04:09, 59.63it/s]
  1%|          | 108/15000 [00:03<04:09, 59.61it/s]
  1%|          | 115/15000 [00:03<04:08, 59.87it/s]
  1%|          | 122/15000 [00:03<04:10, 59.38it/s]
  1%|          | 128/15000 [00:03<04:11, 59.20it/s]
  1%|          | 135/15000 [00:03<04:07, 59.99it/s]
  1%|          | 142/15000 [00:03<04:04, 60.86it/s]
  1%|          | 149/15000 [00:03<04:01, 61.56it/s]
  1%|          | 156/15000 [00:03<04:01, 61.57it/s]
  1%|          | 163/15000 [00:03<04:01, 61.48it/s]
  1%|          | 170/15000 [00:04<04:01, 61.39it/s]
  1%|          | 177/15000 [00:04<04:01, 61.36it/s]
  1%|          | 184/15000 [00:04<04:04, 60.51it/s]
  1%|▏         | 191/15000 [00:04<04:09, 59.45it/s]
  1%|▏         | 197/15000 [00:04<04:17, 57.48it/s]
  1%|▏         | 203/15000 [00:04<04:46, 51.58it/s]
  1%|▏         | 209/15000 [00:04<04:46, 51.64it/s]
  1%|▏         | 215/15000 [00:04<04:44, 51.92it/s]
  1%|▏         | 221/15000 [00:05<04:49, 51.02it/s]
  2%|▏         | 227/15000 [00:05<04:41, 52.46it/s]
  2%|▏         | 233/15000 [00:05<04:34, 53.82it/s]
  2%|▏         | 239/15000 [00:05<04:37, 53.17it/s]
  2%|▏         | 245/15000 [00:05<04:28, 54.99it/s]
  2%|▏         | 251/15000 [00:05<04:22, 56.16it/s]
  2%|▏         | 257/15000 [00:05<04:20, 56.49it/s]
  2%|▏         | 263/15000 [00:05<04:45, 51.53it/s]
  2%|▏         | 269/15000 [00:05<04:33, 53.77it/s]
  2%|▏         | 276/15000 [00:06<04:24, 55.72it/s]
  2%|▏         | 282/15000 [00:06<04:23, 55.86it/s]
  2%|▏         | 289/15000 [00:06<04:17, 57.23it/s]
  2%|▏         | 295/15000 [00:06<04:13, 57.98it/s]
  2%|▏         | 302/15000 [00:06<04:08, 59.19it/s]
  2%|▏         | 308/15000 [00:06<04:19, 56.61it/s]
  2%|▏         | 314/15000 [00:06<05:06, 47.90it/s]
  2%|▏         | 320/15000 [00:06<05:17, 46.19it/s]
  2%|▏         | 325/15000 [00:07<05:28, 44.62it/s]
  2%|▏         | 330/15000 [00:07<05:26, 44.89it/s]
  2%|▏         | 335/15000 [00:07<05:22, 45.54it/s]
  2%|▏         | 340/15000 [00:07<05:24, 45.19it/s]
  2%|▏         | 345/15000 [00:07<05:28, 44.64it/s]
  2%|▏         | 351/15000 [00:07<05:16, 46.35it/s]
  2%|▏         | 356/15000 [00:07<05:28, 44.59it/s]
  2%|▏         | 361/15000 [00:07<05:21, 45.55it/s]
  2%|▏         | 367/15000 [00:07<05:01, 48.60it/s]
  2%|▏         | 373/15000 [00:08<04:46, 51.12it/s]
  3%|▎         | 379/15000 [00:08<05:09, 47.26it/s]
  3%|▎         | 384/15000 [00:08<05:12, 46.70it/s]
  3%|▎         | 389/15000 [00:08<05:11, 46.89it/s]
  3%|▎         | 395/15000 [00:08<05:02, 48.33it/s]
  3%|▎         | 400/15000 [00:08<05:03, 48.10it/s]
  3%|▎         | 405/15000 [00:08<05:02, 48.24it/s]
  3%|▎         | 411/15000 [00:08<04:56, 49.13it/s]
  3%|▎         | 416/15000 [00:08<04:56, 49.18it/s]
  3%|▎         | 421/15000 [00:09<05:22, 45.17it/s]
  3%|▎         | 427/15000 [00:09<05:11, 46.82it/s]
  3%|▎         | 433/15000 [00:09<04:54, 49.41it/s]
  3%|▎         | 439/15000 [00:09<04:40, 51.87it/s]
  3%|▎         | 445/15000 [00:09<04:38, 52.26it/s]
  3%|▎         | 451/15000 [00:09<04:32, 53.48it/s]
  3%|▎         | 457/15000 [00:09<04:24, 55.08it/s]
  3%|▎         | 463/15000 [00:09<04:22, 55.32it/s]
  3%|▎         | 469/15000 [00:09<04:21, 55.46it/s]
  3%|▎         | 475/15000 [00:10<04:20, 55.78it/s]
  3%|▎         | 481/15000 [00:10<04:19, 55.97it/s]
  3%|▎         | 487/15000 [00:10<04:15, 56.72it/s]
  3%|▎         | 493/15000 [00:10<04:12, 57.39it/s]
  3%|▎         | 499/15000 [00:10<04:13, 57.10it/s]
  3%|▎         | 505/15000 [00:10<04:15, 56.65it/s]
  3%|▎         | 511/15000 [00:10<04:17, 56.25it/s]
  3%|▎         | 517/15000 [00:10<04:14, 56.92it/s]
  3%|▎         | 523/15000 [00:10<04:14, 56.98it/s]
  4%|▎         | 529/15000 [00:10<04:14, 56.95it/s]
  4%|▎         | 535/15000 [00:11<04:17, 56.21it/s]
  4%|▎         | 541/15000 [00:11<04:16, 56.32it/s]
  4%|▎         | 547/15000 [00:11<04:14, 56.71it/s]
  4%|▎         | 553/15000 [00:11<04:13, 57.09it/s]
  4%|▎         | 559/15000 [00:11<04:23, 54.73it/s]
  4%|▍         | 565/15000 [00:11<04:31, 53.12it/s]
  4%|▍         | 571/15000 [00:11<04:46, 50.43it/s]
  4%|▍         | 577/15000 [00:11<05:07, 46.91it/s]
  4%|▍         | 582/15000 [00:12<05:05, 47.14it/s]
  4%|▍         | 587/15000 [00:12<05:03, 47.55it/s]
  4%|▍         | 592/15000 [00:12<05:28, 43.85it/s]
  4%|▍         | 598/15000 [00:12<05:13, 45.94it/s]
  4%|▍         | 604/15000 [00:12<05:03, 47.45it/s]
  4%|▍         | 610/15000 [00:12<04:49, 49.78it/s]
  4%|▍         | 616/15000 [00:12<04:39, 51.44it/s]
  4%|▍         | 622/15000 [00:12<04:30, 53.11it/s]
